dataset_id,dataset_name,workspace_id,workspace_name,storage_mode,datasource_type,datasource_server,datasource_database,table_count,measure_count,calculated_column_count,relationship_count,rls_role_count,created_by,created_date,last_refresh_datetime,refresh_schedule,last_refresh_status,last_refresh_duration_minutes,dataset_size_mb,is_certified,is_promoted,gateway_required,gateway_name,sensitivity_label,endorsement
DS-001,FAR Semantic Model,WS-002,Michigan Auto - FAR Reporting,Import,SQL Server,fab-sql-prod-01,MA_FAR_Gold,8,15,11,16,1,[email],2026-02-12,2026-05-22 23:45:34,Daily 06:00,Success,14,1089,True,True,True,MA-Gateway-Prod,Highly Confidential,Certified
DS-002,8:15 KPI Semantic Model,WS-003,Michigan Auto - 8:15 KPIs,DirectQuery,Fabric Warehouse,fab-wh-prod,MA_8_15_Gold,7,61,18,22,1,[email],2025-08-07,2026-05-24 21:13:34,Hourly,Failed,4,89,True,True,False,,Internal,Certified
DS-003,Maintenance Semantic Model,WS-004,Michigan Auto - Maintenance,Import,SQL Server,fab-sql-prod-01,MA_Maint_Gold,15,27,9,4,1,[email],2026-01-05,2026-05-22 13:45:34,Daily 05:30,Success,37,1618,True,True,True,MA-Gateway-Prod,Internal,Certified
DS-004,Predictive Model Dataset,WS-005,Michigan Auto - Data Science,Import,Azure ML,aml-michiganauto,predictions_output,11,18,10,19,4,[email],2025-10-28,2026-05-23 18:14:34,Daily 08:00,Success,28,1425,False,True,False,,Confidential,Promoted
DS-005,HR Semantic Model,WS-006,Michigan Auto - Finance,Import,SQL Server,fab-sql-prod-01,MA_HR_Gold,11,36,5,10,1,[email],2025-08-25,2026-05-23 22:19:34,Weekly Mon,Success,3,195,True,False,True,MA-Gateway-Prod,Confidential,Certified
DS-006,Supply Chain Dataset,WS-013,Michigan Auto - Supply Chain,Import,SQL Server,fab-sql-prod-01,MA_SC_Gold,4,65,3,13,0,[email],2025-10-16,2026-05-22 09:59:34,Daily 07:00,Success,11,1531,False,True,True,MA-Gateway-Prod,Highly Confidential,Promoted
DS-007,Energy Dataset,WS-001,Michigan Auto - Production,Import,REST API,api.energymgmt,energy_api,10,23,17,16,1,[email],2025-12-26,2026-05-23 03:07:34,Daily 06:30,Success,32,1819,False,False,False,,Confidential,None
DS-008,Quality Dataset,WS-001,Michigan Auto - Production,Import,SQL Server,fab-sql-prod-01,MA_QA_Gold,13,14,3,15,5,[email],2025-12-21,2026-05-23 23:05:34,Daily 06:00,Success,11,914,False,False,True,MA-Gateway-Prod,Internal,None
DS-009,Safety Dataset,WS-001,Michigan Auto - Production,Import,SharePoint,michiganauto.sharepoint.com,Safety_Lists,4,36,19,6,0,[email],2025-05-14,2026-05-24 11:07:34,Weekly Mon,Success,34,1035,False,False,False,,Internal,None
DS-010,Executive Summary Dataset,WS-007,Michigan Auto - Executive,Import,SQL Server,fab-sql-prod-01,MA_Exec_Gold,3,18,14,3,3,[email],2025-06-27,2026-05-22 12:21:34,Daily 05:00,Success,21,495,True,True,True,MA-Gateway-Prod,Highly Confidential,Certified
DS-011,Finance Consolidated,WS-006,Michigan Auto - Finance,Import,SQL Server,fab-sql-prod-01,MA_Finance_Gold,11,11,12,4,0,[email],2025-06-14,2026-05-24 15:01:34,Daily 05:00,Success,8,1793,True,True,True,MA-Gateway-Prod,Internal,Certified
DS-012,Production Planning,WS-001,Michigan Auto - Production,DirectQuery,Fabric Warehouse,fab-wh-prod,MA_PP_Gold,13,63,9,15,0,[email],2025-10-10,2026-05-24 21:28:34,Hourly,Success,29,1396,False,True,False,,Confidential,Promoted
DS-013,Dev - FAR Test,WS-008,Michigan Auto - Dev,Import,SQL Server,fab-sql-dev-01,MA_FAR_Dev,7,21,12,10,2,[email],2025-12-08,2026-05-23 02:13:34,Manual,Success,51,1966,False,False,True,MA-Gateway-Dev,Internal,None
DS-014,Dev - 8:15 Test,WS-008,Michigan Auto - Dev,DirectQuery,Fabric Warehouse,fab-wh-dev,MA_8_15_Dev,12,14,4,20,1,[email],2025-10-02,2026-05-23 13:37:34,Manual,Success,18,806,False,False,False,MA-Gateway-Dev,Internal,None
DS-015,Dev - Maintenance Test,WS-008,Michigan Auto - Dev,Import,SQL Server,fab-sql-dev-01,MA_Maint_Dev,11,53,11,22,5,[email],2026-02-09,2026-05-22 19:27:34,Manual,Success,11,591,False,False,True,MA-Gateway-Dev,Internal,None
DS-016,UAT - FAR,WS-009,Michigan Auto - UAT,Import,SQL Server,fab-sql-uat-01,MA_FAR_UAT,11,17,10,12,4,[email],2025-02-12,2026-05-23 00:02:34,Manual,Success,19,1904,False,False,True,MA-Gateway-Dev,Highly Confidential,None
DS-017,UAT - 8:15,WS-009,Michigan Auto - UAT,Import,SQL Server,fab-sql-uat-01,MA_8_15_UAT,13,35,10,4,0,[email],2025-01-16,2026-05-23 10:46:34,Manual,Success,31,1179,False,False,True,MA-Gateway-Dev,Confidential,None
DS-018,Inventory & Parts,WS-004,Michigan Auto - Maintenance,Import,SQL Server,fab-sql-prod-01,MA_Inv_Gold,4,12,6,20,0,[email],2025-04-21,2026-05-22 12:31:34,Daily 07:30,Success,22,796,False,False,True,MA-Gateway-Prod,Highly Confidential,None
DS-019,Shift Scheduling,WS-001,Michigan Auto - Production,Import,SQL Server,fab-sql-prod-01,MA_Shift_Gold,3,65,13,9,5,[email],2025-03-10,2026-05-21 20:46:34,Daily 04:00,Success,12,1945,False,False,True,MA-Gateway-Prod,Highly Confidential,None
DS-020,Customer Quality,WS-013,Michigan Auto - Supply Chain,Import,SQL Server,fab-sql-prod-01,MA_CQ_Gold,15,59,7,16,0,[email],2025-02-02,2026-05-21 18:38:34,Weekly Fri,Failed,2,596,False,False,True,MA-Gateway-Prod,Internal,None
