lineage_id,source_system,source_type,source_server,source_database,source_object,dataflow_name,dataflow_id,dataset_id,dataset_name,workspace_id,workspace_name,medallion_layer,transformation_applied,incremental_load,last_validated_date,data_owner,lineage_notes
LIN-001,SQL Server,SQL Server,fab-sql-prod-01,MA_FAR_Gold,MA_FAR_Gold.dbo.vw_FAR_Semantic_Model,DF-FAR-Semantic-Model,DFL-001,DS-001,FAR Semantic Model,WS-002,Michigan Auto - FAR Reporting,Bronzeâ†’Silverâ†’Gold,True,True,2026-05-09,[email],Via Fabric Data Pipeline
LIN-002,Fabric Warehouse,Fabric Warehouse,fab-wh-prod,MA_8_15_Gold,MA_8_15_Gold.dbo.vw_8:15_KPI_Semantic_Model,DF-8:15-KPI-Semantic-Mo,DFL-002,DS-002,8:15 KPI Semantic Model,WS-003,Michigan Auto - 8:15 KPIs,Bronzeâ†’Silverâ†’Gold,True,False,2026-04-29,[email],DirectQuery â€” no movement
LIN-003,SQL Server,SQL Server,fab-sql-prod-01,MA_Maint_Gold,MA_Maint_Gold.dbo.vw_Maintenance_Semantic_Model,DF-Maintenance-Semantic,DFL-003,DS-003,Maintenance Semantic Model,WS-004,Michigan Auto - Maintenance,Bronzeâ†’Gold,True,True,2026-05-20,[email],Via Fabric Data Pipeline
LIN-004,Azure ML,Azure ML,aml-michiganauto,predictions_output,predictions_output.dbo.vw_Predictive_Model_Dataset,DF-Predictive-Model-Dat,DFL-004,DS-004,Predictive Model Dataset,WS-005,Michigan Auto - Data Science,Bronzeâ†’Silverâ†’Gold,True,False,2026-05-03,[email],SharePoint list sync
LIN-005,SQL Server,SQL Server,fab-sql-prod-01,MA_HR_Gold,MA_HR_Gold.dbo.vw_HR_Semantic_Model,DF-HR-Semantic-Model,DFL-005,DS-005,HR Semantic Model,WS-006,Michigan Auto - Finance,Bronzeâ†’Silverâ†’Gold,False,True,2026-05-02,[email],Via Fabric Data Pipeline
LIN-006,SQL Server,SQL Server,fab-sql-prod-01,MA_SC_Gold,MA_SC_Gold.dbo.vw_Supply_Chain_Dataset,DF-Supply-Chain-Dataset,DFL-006,DS-006,Supply Chain Dataset,WS-013,Michigan Auto - Supply Chain,Bronzeâ†’Silverâ†’Gold,True,False,2026-04-27,[email],Via Fabric Data Pipeline
LIN-007,REST API,REST API,api.energymgmt,energy_api,energy_api.dbo.vw_Energy_Dataset,DF-Energy-Dataset,DFL-007,DS-007,Energy Dataset,WS-001,Michigan Auto - Production,Bronzeâ†’Silverâ†’Gold,True,False,2026-05-13,[email],SharePoint list sync
LIN-008,SQL Server,SQL Server,fab-sql-prod-01,MA_QA_Gold,MA_QA_Gold.dbo.vw_Quality_Dataset,DF-Quality-Dataset,DFL-008,DS-008,Quality Dataset,WS-001,Michigan Auto - Production,APIâ†’Bronzeâ†’Gold,False,True,2026-05-15,[email],DirectQuery â€” no movement
LIN-009,SharePoint,SharePoint,michiganauto.sharepoint.com,Safety_Lists,Safety_Lists.dbo.vw_Safety_Dataset,DF-Safety-Dataset,DFL-009,DS-009,Safety Dataset,WS-001,Michigan Auto - Production,Bronzeâ†’Gold,True,True,2026-05-05,[email],DirectQuery â€” no movement
LIN-010,SQL Server,SQL Server,fab-sql-prod-01,MA_Exec_Gold,MA_Exec_Gold.dbo.vw_Executive_Summary_Dataset,DF-Executive-Summary-Da,DFL-010,DS-010,Executive Summary Dataset,WS-007,Michigan Auto - Executive,Bronzeâ†’Silverâ†’Gold,True,False,2026-05-07,[email],ML model output
LIN-011,SQL Server,SQL Server,fab-sql-prod-01,MA_Finance_Gold,MA_Finance_Gold.dbo.vw_Finance_Consolidated,DF-Finance-Consolidated,DFL-011,DS-011,Finance Consolidated,WS-006,Michigan Auto - Finance,Bronzeâ†’Silverâ†’Gold,True,True,2026-05-01,[email],DirectQuery â€” no movement
LIN-012,Fabric Warehouse,Fabric Warehouse,fab-wh-prod,MA_PP_Gold,MA_PP_Gold.dbo.vw_Production_Planning,DF-Production-Planning,DFL-012,DS-012,Production Planning,WS-001,Michigan Auto - Production,Bronzeâ†’Silverâ†’Gold,True,False,2026-04-28,[email],DirectQuery â€” no movement
LIN-013,SQL Server,SQL Server,fab-sql-dev-01,MA_FAR_Dev,MA_FAR_Dev.dbo.vw_Dev_-_FAR_Test,DF-Dev---FAR-Test,DFL-013,DS-013,Dev - FAR Test,WS-008,Michigan Auto - Dev,Bronzeâ†’Silverâ†’Gold,True,True,2026-05-15,[email],Via Fabric Data Pipeline
LIN-014,Fabric Warehouse,Fabric Warehouse,fab-wh-dev,MA_8_15_Dev,MA_8_15_Dev.dbo.vw_Dev_-_8:15_Test,DF-Dev---8:15-Test,DFL-014,DS-014,Dev - 8:15 Test,WS-008,Michigan Auto - Dev,APIâ†’Bronzeâ†’Gold,True,False,2026-05-11,[email],ML model output
LIN-015,SQL Server,SQL Server,fab-sql-dev-01,MA_Maint_Dev,MA_Maint_Dev.dbo.vw_Dev_-_Maintenance_Test,DF-Dev---Maintenance-Te,DFL-015,DS-015,Dev - Maintenance Test,WS-008,Michigan Auto - Dev,Bronzeâ†’Silverâ†’Gold,True,True,2026-05-24,[email],DirectQuery â€” no movement
LIN-016,SQL Server,SQL Server,fab-sql-uat-01,MA_FAR_UAT,MA_FAR_UAT.dbo.vw_UAT_-_FAR,DF-UAT---FAR,DFL-016,DS-016,UAT - FAR,WS-009,Michigan Auto - UAT,Bronzeâ†’Silverâ†’Gold,True,True,2026-05-17,[email],SharePoint list sync
LIN-017,SQL Server,SQL Server,fab-sql-uat-01,MA_8_15_UAT,MA_8_15_UAT.dbo.vw_UAT_-_8:15,DF-UAT---8:15,DFL-017,DS-017,UAT - 8:15,WS-009,Michigan Auto - UAT,Bronzeâ†’Silverâ†’Gold,True,True,2026-05-14,[email],Via Fabric Data Pipeline
LIN-018,SQL Server,SQL Server,fab-sql-prod-01,MA_Inv_Gold,MA_Inv_Gold.dbo.vw_Inventory_&_Parts,DF-Inventory-&-Parts,DFL-018,DS-018,Inventory & Parts,WS-004,Michigan Auto - Maintenance,Bronzeâ†’Gold,True,False,2026-05-01,[email],DirectQuery â€” no movement
LIN-019,SQL Server,SQL Server,fab-sql-prod-01,MA_Shift_Gold,MA_Shift_Gold.dbo.vw_Shift_Scheduling,DF-Shift-Scheduling,DFL-019,DS-019,Shift Scheduling,WS-001,Michigan Auto - Production,Bronzeâ†’Silverâ†’Gold,True,False,2026-05-04,[email],Via Fabric Data Pipeline
LIN-020,SQL Server,SQL Server,fab-sql-prod-01,MA_CQ_Gold,MA_CQ_Gold.dbo.vw_Customer_Quality,DF-Customer-Quality,DFL-020,DS-020,Customer Quality,WS-013,Michigan Auto - Supply Chain,Bronzeâ†’Gold,True,True,2026-05-07,[email],Live connection
